Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    while_loop                     shift and go to state 42
    array_creation                 shift and go to state 43
    array_access                   shift and go to state 44
    group                          shift and go to state 45
    lhs                            shift and go to state 56

state 79

    (57) unary_exp -> MINUS exp .
    (42) binary_exp -> exp . PLUS exp
    (43) binary_exp -> exp . MINUS exp
    (44) binary_exp -> exp . TIMES exp
    (45) binary_exp -> exp . DIVIDE exp
    (46) binary_exp -> exp . MOD exp
    (47) binary_exp -> exp . POWER exp
    (48) binary_exp -> exp . EQUALS exp
    (49) binary_exp -> exp . NOT_EQUALS exp
    (50) binary_exp -> exp . LESS exp
    (51) binary_exp -> exp . LESS_EQUAL exp
    (52) binary_exp -> exp . GREATER exp
    (53) binary_exp -> exp . GREATER_EQUAL exp
    (54) binary_exp -> exp . AND exp
    (55) binary_exp -> exp . OR exp
    (56) binary_exp -> exp . SEMICOLON exp

    PLUS            reduce using rule 57 (unary_exp -> MINUS exp .)
    MINUS           reduce using rule 57 (unary_exp -> MINUS exp .)
    TIMES           reduce using rule 57 (unary_exp -> MINUS exp .)
    DIVIDE          reduce using rule 57 (unary_exp -> MINUS exp .)
    MOD             reduce using rule 57 (unary_exp -> MINUS exp .)
    POWER           reduce using rule 57 (unary_exp -> MINUS exp .)
    EQUALS          reduce using rule 57 (unary_exp -> MINUS exp .)
    NOT_EQUALS      reduce using rule 57 (unary_exp -> MINUS exp .)
    LESS            reduce using rule 57 (unary_exp -> MINUS exp .)
    LESS_EQUAL      reduce using rule 57 (unary_exp -> MINUS exp .)
    GREATER         reduce using rule 57 (unary_exp -> MINUS exp .)
    GREATER_EQUAL   reduce using rule 57 (unary_exp -> MINUS exp .)
    AND             reduce using rule 57 (unary_exp -> MINUS exp .)
    OR              reduce using rule 57 (unary_exp -> MINUS exp .)
    SEMICOLON       reduce using rule 57 (unary_exp -> MINUS exp .)
    LET             reduce using rule 57 (unary_exp -> MINUS exp .)
    $end            reduce using rule 57 (unary_exp -> MINUS exp .)
    RPAREN          reduce using rule 57 (unary_exp -> MINUS exp .)
    THEN            reduce using rule 57 (unary_exp -> MINUS exp .)
    DO              reduce using rule 57 (unary_exp -> MINUS exp .)
    COMMA           reduce using rule 57 (unary_exp -> MINUS exp .)
    RBRACKET        reduce using rule 57 (unary_exp -> MINUS exp .)
    ELSE            reduce using rule 57 (unary_exp -> MINUS exp .)
    BAR             reduce using rule 57 (unary_exp -> MINUS exp .)

  ! PLUS            [ shift and go to state 64 ]
  ! MINUS           [ shift and go to state 65 ]
  ! TIMES           [ shift and go to state 66 ]
  ! DIVIDE          [ shift and go to state 67 ]
  ! MOD             [ shift and go to state 68 ]
  ! POWER           [ shift and go to state 69 ]
  ! EQUALS          [ shift and go to state 70 ]
  ! NOT_EQUALS      [ shift and go to state 71 ]
  ! LESS            [ shift and go to state 72 ]
  ! LESS_EQUAL      [ shift and go to state 73 ]
  ! GREATER         [ shift and go to state 74 ]
  ! GREATER_EQUAL   [ shift and go to state 75 ]
  ! AND             [ shift and go to state 76 ]
  ! OR              [ shift and go to state 77 ]
  ! SEMICOLON       [ shift and go to state 78 ]


state 80

    (58) unary_exp -> NOT exp .
    (42) binary_exp -> exp . PLUS exp
    (43) binary_exp -> exp . MINUS exp
    (44) binary_exp -> exp . TIMES exp
    (45) binary_exp -> exp . DIVIDE exp
    (46) binary_exp -> exp . MOD exp
    (47) binary_exp -> exp . POWER exp
    (48) binary_exp -> exp . EQUALS exp
    (49) binary_exp -> exp . NOT_EQUALS exp
    (50) binary_exp -> exp . LESS exp
    (51) binary_exp -> exp . LESS_EQUAL exp
    (52) binary_exp -> exp . GREATER exp
    (53) binary_exp -> exp . GREATER_EQUAL exp
    (54) binary_exp -> exp . AND exp
    (55) binary_exp -> exp . OR exp
    (56) binary_exp -> exp . SEMICOLON exp

    PLUS            reduce using rule 58 (unary_exp -> NOT exp .)
    MINUS           reduce using rule 58 (unary_exp -> NOT exp .)
    TIMES           reduce using rule 58 (unary_exp -> NOT exp .)
    DIVIDE          reduce using rule 58 (unary_exp -> NOT exp .)
    MOD             reduce using rule 58 (unary_exp -> NOT exp .)
    POWER           reduce using rule 58 (unary_exp -> NOT exp .)
    EQUALS          reduce using rule 58 (unary_exp -> NOT exp .)
    NOT_EQUALS      reduce using rule 58 (unary_exp -> NOT exp .)
    LESS            reduce using rule 58 (unary_exp -> NOT exp .)
    LESS_EQUAL      reduce using rule 58 (unary_exp -> NOT exp .)
    GREATER         reduce using rule 58 (unary_exp -> NOT exp .)
    GREATER_EQUAL   reduce using rule 58 (unary_exp -> NOT exp .)
    AND             reduce using rule 58 (unary_exp -> NOT exp .)
    OR              reduce using rule 58 (unary_exp -> NOT exp .)
    SEMICOLON       reduce using rule 58 (unary_exp -> NOT exp .)
    LET             reduce using rule 58 (unary_exp -> NOT exp .)
    $end            reduce using rule 58 (unary_exp -> NOT exp .)
    RPAREN          reduce using rule 58 (unary_exp -> NOT exp .)
    THEN            reduce using rule 58 (unary_exp -> NOT exp .)
    DO              reduce using rule 58 (unary_exp -> NOT exp .)
    COMMA           reduce using rule 58 (unary_exp -> NOT exp .)
    RBRACKET        reduce using rule 58 (unary_exp -> NOT exp .)
    ELSE            reduce using rule 58 (unary_exp -> NOT exp .)
    BAR             reduce using rule 58 (unary_exp -> NOT exp .)

  ! PLUS            [ shift and go to state 64 ]
  ! MINUS           [ shift and go to state 65 ]
  ! TIMES           [ shift and go to state 66 ]
  ! DIVIDE          [ shift and go to state 67 ]
  ! MOD             [ shift and go to state 68 ]
  ! POWER           [ shift and go to state 69 ]
  ! EQUALS          [ shift and go to state 70 ]
  ! NOT_EQUALS      [ shift and go to state 71 ]
  ! LESS            [ shift and go to state 72 ]
  ! LESS_EQUAL      [ shift and go to state 73 ]
  ! GREATER         [ shift and go to state 74 ]
  ! GREATER_EQUAL   [ shift and go to state 75 ]
  ! AND             [ shift and go to state 76 ]
  ! OR              [ shift and go to state 77 ]
  ! SEMICOLON       [ shift and go to state 78 ]


state 81

    (72) group -> LPAREN exp . RPAREN
    (42) binary_exp -> exp . PLUS exp
    (43) binary_exp -> exp . MINUS exp
    (44) binary_exp -> exp . TIMES exp
    (45) binary_exp -> exp . DIVIDE exp
    (46) binary_exp -> exp . MOD exp
    (47) binary_exp -> exp . POWER exp
    (48) binary_exp -> exp . EQUALS exp
    (49) binary_exp -> exp . NOT_EQUALS exp
    (50) binary_exp -> exp . LESS exp
    (51) binary_exp -> exp . LESS_EQUAL exp
    (52) binary_exp -> exp . GREATER exp
    (53) binary_exp -> exp . GREATER_EQUAL exp
    (54) binary_exp -> exp . AND exp
    (55) binary_exp -> exp . OR exp
    (56) binary_exp -> exp . SEMICOLON exp

    RPAREN          shift and go to state 110
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65
    TIMES           shift and go to state 66
    DIVIDE          shift and go to state 67
    MOD             shift and go to state 68
    POWER           shift and go to state 69
    EQUALS          shift and go to state 70
    NOT_EQUALS      shift and go to state 71
    LESS            shift and go to state 72
    LESS_EQUAL      shift and go to state 73
    GREATER         shift and go to state 74
    GREATER_EQUAL   shift and go to state 75
    AND             shift and go to state 76
    OR              shift and go to state 77
    SEMICOLON       shift and go to state 78


state 82

    (63) assignment -> SET lhs . ASSIGN exp
    (66) array_access -> lhs . LBRACKET exp RBRACKET

    ASSIGN          shift and go to state 111
    LBRACKET        shift and go to state 85


state 83

    (64) lhs -> variable .

    ASSIGN          reduce using rule 64 (lhs -> variable .)
    LBRACKET        reduce using rule 64 (lhs -> variable .)


state 84

    (65) lhs -> array_access .

    ASSIGN          reduce using rule 65 (lhs -> array_access .)
    LBRACKET        reduce using rule 65 (lhs -> array_access .)


state 85

    (66) array_access -> lhs LBRACKET . exp RBRACKET
    (21) exp -> . variable
    (22) exp -> . literal
    (23) exp -> . binary_exp
    (24) exp -> . unary_exp
    (25) exp -> . function_call
    (26) exp -> . assignment
    (27) exp -> . variable_declaration
    (28) exp -> . if_then_else
    (29) exp -> . if_then
    (30) exp -> . while_loop
    (31) exp -> . array_creation
    (32) exp -> . array_access
    (33) exp -> . group
    (34) variable -> . ID
    (35) variable -> . UNDERSCORE
    (36) literal -> . INT_LITERAL
    (37) literal -> . TRUE
    (38) literal -> . FALSE
    (39) literal -> . NULL
    (40) literal -> . UNIT
    (41) literal -> . STRING_LITERAL
    (42) binary_exp -> . exp PLUS exp
    (43) binary_exp -> . exp MINUS exp
    (44) binary_exp -> . exp TIMES exp
    (45) binary_exp -> . exp DIVIDE exp
    (46) binary_exp -> . exp MOD exp
    (47) binary_exp -> . exp POWER exp
    (48) binary_exp -> . exp EQUALS exp
    (49) binary_exp -> . exp NOT_EQUALS exp
    (50) binary_exp -> . exp LESS exp
    (51) binary_exp -> . exp LESS_EQUAL exp
    (52) binary_exp -> . exp GREATER exp
    (53) binary_exp -> . exp GREATER_EQUAL exp
    (54) binary_exp -> . exp AND exp
    (55) binary_exp -> . exp OR exp
    (56) binary_exp -> . exp SEMICOLON exp
    (57) unary_exp -> . MINUS exp
    (58) unary_exp -> . NOT exp
    (59) function_call -> . variable LPAREN arguments RPAREN
    (63) assignment -> . SET lhs ASSIGN exp
    (67) variable_declaration -> . LET variable COLON type ASSIGN exp
    (68) if_then_else -> . IF exp THEN exp ELSE exp
    (69) if_then -> . IF exp THEN exp
    (70) while_loop -> . WHILE exp DO exp
    (71) array_creation -> . NEW type LBRACKET exp BAR exp RBRACKET
    (66) array_access -> . lhs LBRACKET exp RBRACKET
    (72) group -> . LPAREN exp RPAREN
    (64) lhs -> . variable
    (65) lhs -> . array_access

    ID              shift and go to state 22
    UNDERSCORE      shift and go to state 12
    INT_LITERAL     shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NULL            shift and go to state 49
    UNIT            shift and go to state 50
    STRING_LITERAL  shift and go to state 51
    MINUS           shift and go to state 52
    NOT             shift and go to state 53
    SET             shift and go to state 55
    LET             shift and go to state 31
    IF              shift and go to state 57
    WHILE           shift and go to state 58
    NEW             shift and go to state 59
    LPAREN          shift and go to state 54

    lhs                            shift and go to state 56
    exp                            shift and go to state 112
    variable                       shift and go to state 32
    literal                        shift and go to state 34
    binary_exp                     shift and go to state 35
    unary_exp                      shift and go to state 36
    function_call                  shift and go to state 37
    assignment                     shift and go to state 38
    variable_declaration           shift and go to state 39
    if_then_else                   shift and go to state 40
    if_then                        shift and go to state 41
    while_loop                     shift and go to state 42
    array_creation                 shift and go to state 43
    array_access                   shift and go to state 44
    group                          shift and go to state 45

state 86

    (68) if_then_else -> IF exp . THEN exp ELSE exp
    (69) if_then -> IF exp . THEN exp
    (42) binary_exp -> exp . PLUS exp
    (43) binary_exp -> exp . MINUS exp
    (44) binary_exp -> exp . TIMES exp
    (45) binary_exp -> exp . DIVIDE exp
    (46) binary_exp -> exp . MOD exp
    (47) binary_exp -> exp . POWER exp
    (48) binary_exp -> exp . EQUALS exp
    (49) binary_exp -> exp . NOT_EQUALS exp
    (50) binary_exp -> exp . LESS exp
    (51) binary_exp -> exp . LESS_EQUAL exp
    (52) binary_exp -> exp . GREATER exp
    (53) binary_exp -> exp . GREATER_EQUAL exp
    (54) binary_exp -> exp . AND exp
    (55) binary_exp -> exp . OR exp
    (56) binary_exp -> exp . SEMICOLON exp

    THEN            shift and go to state 113
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65
    TIMES           shift and go to state 66
    DIVIDE          shift and go to state 67
    MOD             shift and go to state 68
    POWER           shift and go to state 69
    EQUALS          shift and go to state 70
    NOT_EQUALS      shift and go to state 71
    LESS            shift and go to state 72
    LESS_EQUAL      shift and go to state 73
    GREATER         shift and go to state 74
    GREATER_EQUAL   shift and go to state 75
    AND             shift and go to state 76
    OR              shift and go to state 77
    SEMICOLON       shift and go to state 78


state 87

    (70) while_loop -> WHILE exp . DO exp
    (42) binary_exp -> exp . PLUS exp
    (43) binary_exp -> exp . MINUS exp
    (44) binary_exp -> exp . TIMES exp
    (45) binary_exp -> exp . DIVIDE exp
    (46) binary_exp -> exp . MOD exp
    (47) binary_exp -> exp . POWER exp
    (48) binary_exp -> exp . EQUALS exp
    (49) binary_exp -> exp . NOT_EQUALS exp
    (50) binary_exp -> exp . LESS exp
    (51) binary_exp -> exp . LESS_EQUAL exp
    (52) binary_exp -> exp . GREATER exp
    (53) binary_exp -> exp . GREATER_EQUAL exp
    (54) binary_exp -> exp . AND exp
    (55) binary_exp -> exp . OR exp
    (56) binary_exp -> exp . SEMICOLON exp

    DO              shift and go to state 114
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65
    TIMES           shift and go to state 66
    DIVIDE          shift and go to state 67
    MOD             shift and go to state 68
    POWER           shift and go to state 69
    EQUALS          shift and go to state 70
    NOT_EQUALS      shift and go to state 71
    LESS            shift and go to state 72
    LESS_EQUAL      shift and go to state 73
    GREATER         shift and go to state 74
    GREATER_EQUAL   shift and go to state 75
    AND             shift and go to state 76
    OR              shift and go to state 77
    SEMICOLON       shift and go to state 78


state 88

    (71) array_creation -> NEW type . LBRACKET exp BAR exp RBRACKET
    (16) array_type -> type . LBRACKET RBRACKET

    LBRACKET        shift and go to state 115


state 89

    (18) function_type -> LPAREN . type function_type_tail RPAREN ARROW type
    (11) type -> . INT_TYPE
    (12) type -> . STRING_TYPE
    (13) type -> . UNIT_TYPE
    (14) type -> . BOOL_TYPE
    (15) type -> . array_type
    (16) array_type -> . type LBRACKET RBRACKET

    INT_TYPE        shift and go to state 17
    STRING_TYPE     shift and go to state 18
    UNIT_TYPE       shift and go to state 19
    BOOL_TYPE       shift and go to state 20

    type                           shift and go to state 116
    array_type                     shift and go to state 21

state 90

    (7) function_declaration -> LET ID LPAREN parameters RPAREN COLON function_type . ASSIGN exp

    ASSIGN          shift and go to state 117


state 91

    (17) function_type -> type . ARROW type
    (16) array_type -> type . LBRACKET RBRACKET

    ARROW           shift and go to state 118
    LBRACKET        shift and go to state 26


state 92

    (9) parameters_tail -> COMMA variable parameters_tail .

    RPAREN          reduce using rule 9 (parameters_tail -> COMMA variable parameters_tail .)


state 93

    (59) function_call -> variable LPAREN arguments . RPAREN

    RPAREN          shift and go to state 119


state 94

    (60) arguments -> exp . arguments_tail
    (42) binary_exp -> exp . PLUS exp
    (43) binary_exp -> exp . MINUS exp
    (44) binary_exp -> exp . TIMES exp
    (45) binary_exp -> exp . DIVIDE exp
    (46) binary_exp -> exp . MOD exp
    (47) binary_exp -> exp . POWER exp
    (48) binary_exp -> exp . EQUALS exp
    (49) binary_exp -> exp . NOT_EQUALS exp
    (50) binary_exp -> exp . LESS exp
    (51) binary_exp -> exp . LESS_EQUAL exp
    (52) binary_exp -> exp . GREATER exp
    (53) binary_exp -> exp . GREATER_EQUAL exp
    (54) binary_exp -> exp . AND exp
    (55) binary_exp -> exp . OR exp
    (56) binary_exp -> exp . SEMICOLON exp
    (61) arguments_tail -> . COMMA exp arguments_tail
    (62) arguments_tail -> . empty
    (73) empty -> .

    PLUS            shift and go to state 64
    MINUS           shift and go to state 65
    TIMES           shift and go to state 66
    DIVIDE          shift and go to state 67
    MOD             shift and go to state 68
    POWER           shift and go to state 69
    EQUALS          shift and go to state 70
    NOT_EQUALS      shift and go to state 71
    LESS            shift and go to state 72
    LESS_EQUAL      shift and go to state 73
    GREATER         shift and go to state 74
    GREATER_EQUAL   shift and go to state 75
    AND             shift and go to state 76
    OR              shift and go to state 77
    SEMICOLON       shift and go to state 78
    COMMA           shift and go to state 121
    RPAREN          reduce using rule 73 (empty -> .)

    arguments_tail                 shift and go to state 120
    empty                          shift and go to state 122

state 95

    (42) binary_exp -> exp PLUS exp .
    (42) binary_exp -> exp . PLUS exp
    (43) binary_exp -> exp . MINUS exp
    (44) binary_exp -> exp . TIMES exp
    (45) binary_exp -> exp . DIVIDE exp
    (46) binary_exp -> exp . MOD exp
    (47) binary_exp -> exp . POWER exp
    (48) binary_exp -> exp . EQUALS exp
    (49) binary_exp -> exp . NOT_EQUALS exp
    (50) binary_exp -> exp . LESS exp
    (51) binary_exp -> exp . LESS_EQUAL exp
    (52) binary_exp -> exp . GREATER exp
    (53) binary_exp -> exp . GREATER_EQUAL exp
    (54) binary_exp -> exp . AND exp
    (55) binary_exp -> exp . OR exp
    (56) binary_exp -> exp . SEMICOLON exp

    PLUS            reduce using rule 42 (binary_exp -> exp PLUS exp .)
    MINUS           reduce using rule 42 (binary_exp -> exp PLUS exp .)
    EQUALS          reduce using rule 42 (binary_exp -> exp PLUS exp .)
    NOT_EQUALS      reduce using rule 42 (binary_exp -> exp PLUS exp .)
    LESS            reduce using rule 42 (binary_exp -> exp PLUS exp .)
    LESS_EQUAL      reduce using rule 42 (binary_exp -> exp PLUS exp .)
    GREATER         reduce using rule 42 (binary_exp -> exp PLUS exp .)
    GREATER_EQUAL   reduce using rule 42 (binary_exp -> exp PLUS exp .)
    AND             reduce using rule 42 (binary_exp -> exp PLUS exp .)
    OR              reduce using rule 42 (binary_exp -> exp PLUS exp .)
    SEMICOLON       reduce using rule 42 (binary_exp -> exp PLUS exp .)
    LET             reduce using rule 42 (binary_exp -> exp PLUS exp .)
    $end            reduce using rule 42 (binary_exp -> exp PLUS exp .)
    RPAREN          reduce using rule 42 (binary_exp -> exp PLUS exp .)
    THEN            reduce using rule 42 (binary_exp -> exp PLUS exp .)
    DO              reduce using rule 42 (binary_exp -> exp PLUS exp .)
    COMMA           reduce using rule 42 (binary_exp -> exp PLUS exp .)
    RBRACKET        reduce using rule 42 (binary_exp -> exp PLUS exp .)
    ELSE            reduce using rule 42 (binary_exp -> exp PLUS exp .)
    BAR             reduce using rule 42 (binary_exp -> exp PLUS exp .)
    TIMES           shift and go to state 66
    DIVIDE          shift and go to state 67
    MOD             shift and go to state 68
    POWER           shift and go to state 69

  ! TIMES           [ reduce using rule 42 (binary_exp -> exp PLUS exp .) ]
  ! DIVIDE          [ reduce using rule 42 (binary_exp -> exp PLUS exp .) ]
  ! MOD             [ reduce using rule 42 (binary_exp -> exp PLUS exp .) ]
  ! POWER           [ reduce using rule 42 (binary_exp -> exp PLUS exp .) ]
  ! PLUS            [ shift and go to state 64 ]
  ! MINUS           [ shift and go to state 65 ]
  ! EQUALS          [ shift and go to state 70 ]
  ! NOT_EQUALS      [ shift and go to state 71 ]
  ! LESS            [ shift and go to state 72 ]
  ! LESS_EQUAL      [ shift and go to state 73 ]
  ! GREATER         [ shift and go to state 74 ]
  ! GREATER_EQUAL   [ shift and go to state 75 ]
  ! AND             [ shift and go to state 76 ]
  ! OR              [ shift and go to state 77 ]
  ! SEMICOLON       [ shift and go to state 78 ]


state 96

    (43) binary_exp -> exp MINUS exp .
    (42) binary_exp -> exp . PLUS exp
    (43) binary_exp -> exp . MINUS exp
    (44) binary_exp -> exp . TIMES exp
    (45) binary_exp -> exp . DIVIDE exp
    (46) binary_exp -> exp . MOD exp
    (47) binary_exp -> exp . POWER exp
    (48) binary_exp -> exp . EQUALS exp
    (49) binary_exp -> exp . NOT_EQUALS exp
    (50) binary_exp -> exp . LESS exp
    (51) binary_exp -> exp . LESS_EQUAL exp
    (52) binary_exp -> exp . GREATER exp
    (53) binary_exp -> exp . GREATER_EQUAL exp
    (54) binary_exp -> exp . AND exp
    (55) binary_exp -> exp . OR exp
    (56) binary_exp -> exp . SEMICOLON exp

    PLUS            reduce using rule 43 (binary_exp -> exp MINUS exp .)
    MINUS           reduce using rule 43 (binary_exp -> exp MINUS exp .)
    EQUALS          reduce using rule 43 (binary_exp -> exp MINUS exp .)
    NOT_EQUALS      reduce using rule 43 (binary_exp -> exp MINUS exp .)
    LESS            reduce using rule 43 (binary_exp -> exp MINUS exp .)
    LESS_EQUAL      reduce using rule 43 (binary_exp -> exp MINUS exp .)
    GREATER         reduce using rule 43 (binary_exp -> exp MINUS exp .)
    GREATER_EQUAL   reduce using rule 43 (binary_exp -> exp MINUS exp .)
    AND             reduce using rule 43 (binary_exp -> exp MINUS exp .)
    OR              reduce using rule 43 (binary_exp -> exp MINUS exp .)
    SEMICOLON       reduce using rule 43 (binary_exp -> exp MINUS exp .)
    LET             reduce using rule 43 (binary_exp -> exp MINUS exp .)
    $end            reduce using rule 43 (binary_exp -> exp MINUS exp .)
    RPAREN          reduce using rule 43 (binary_exp -> exp MINUS exp .)
    THEN            reduce using rule 43 (binary_exp -> exp MINUS exp .)
    DO              reduce using rule 43 (binary_exp -> exp MINUS exp .)
    COMMA           reduce using rule 43 (binary_exp -> exp MINUS exp .)
    RBRACKET        reduce using rule 43 (binary_exp -> exp MINUS exp .)
    ELSE            reduce using rule 43 (binary_exp -> exp MINUS exp .)
    BAR             reduce using rule 43 (binary_exp -> exp MINUS exp .)
    TIMES           shift and go to state 66
    DIVIDE          shift and go to state 67
    MOD             shift and go to state 68
    POWER           shift and go to state 69

  ! TIMES           [ reduce using rule 43 (binary_exp -> exp MINUS exp .) ]
  ! DIVIDE          [ reduce using rule 43 (binary_exp -> exp MINUS exp .) ]
  ! MOD             [ reduce using rule 43 (binary_exp -> exp MINUS exp .) ]
  ! POWER           [ reduce using rule 43 (binary_exp -> exp MINUS exp .) ]
  ! PLUS            [ shift and go to state 64 ]
  ! MINUS           [ shift and go to state 65 ]
  ! EQUALS          [ shift and go to state 70 ]
  ! NOT_EQUALS      [ shift and go to state 71 ]
  ! LESS            [ shift and go to state 72 ]
  ! LESS_EQUAL      [ shift and go to state 73 ]
  ! GREATER         [ shift and go to state 74 ]
  ! GREATER_EQUAL   [ shift and go to state 75 ]
  ! AND             [ shift and go to state 76 ]
  ! OR              [ shift and go to state 77 ]
  ! SEMICOLON       [ shift and go to state 78 ]


state 97

    (44) binary_exp -> exp TIMES exp .
    (42) binary_exp -> exp . PLUS exp
    (43) binary_exp -> exp . MINUS exp
    (44) binary_exp -> exp . TIMES exp
    (45) binary_exp -> exp . DIVIDE exp
    (46) binary_exp -> exp . MOD exp
    (47) binary_exp -> exp . POWER exp
    (48) binary_exp -> exp . EQUALS exp
    (49) binary_exp -> exp . NOT_EQUALS exp
    (50) binary_exp -> exp . LESS exp
    (51) binary_exp -> exp . LESS_EQUAL exp
    (52) binary_exp -> exp . GREATER exp
    (53) binary_exp -> exp . GREATER_EQUAL exp
    (54) binary_exp -> exp . AND exp
    (55) binary_exp -> exp . OR exp
    (56) binary_exp -> exp . SEMICOLON exp

    PLUS            reduce using rule 44 (binary_exp -> exp TIMES exp .)
    MINUS           reduce using rule 44 (binary_exp -> exp TIMES exp .)
    TIMES           reduce using rule 44 (binary_exp -> exp TIMES exp .)
    DIVIDE          reduce using rule 44 (binary_exp -> exp TIMES exp .)
    MOD             reduce using rule 44 (binary_exp -> exp TIMES exp .)
    EQUALS          reduce using rule 44 (binary_exp -> exp TIMES exp .)
    NOT_EQUALS      reduce using rule 44 (binary_exp -> exp TIMES exp .)
    LESS            reduce using rule 44 (binary_exp -> exp TIMES exp .)
    LESS_EQUAL      reduce using rule 44 (binary_exp -> exp TIMES exp .)
    GREATER         reduce using rule 44 (binary_exp -> exp TIMES exp .)
    GREATER_EQUAL   reduce using rule 44 (binary_exp -> exp TIMES exp .)
    AND             reduce using rule 44 (binary_exp -> exp TIMES exp .)
    OR              reduce using rule 44 (binary_exp -> exp TIMES exp .)
    SEMICOLON       reduce using rule 44 (binary_exp -> exp TIMES exp .)
    LET             reduce using rule 44 (binary_exp -> exp TIMES exp .)
    $end            reduce using rule 44 (binary_exp -> exp TIMES exp .)
    RPAREN          reduce using rule 44 (binary_exp -> exp TIMES exp .)
    THEN            reduce using rule 44 (binary_exp -> exp TIMES exp .)
    DO              reduce using rule 44 (binary_exp -> exp TIMES exp .)
    COMMA           reduce using rule 44 (binary_exp -> exp TIMES exp .)
    RBRACKET        reduce using rule 44 (binary_exp -> exp TIMES exp .)
    ELSE            reduce using rule 44 (binary_exp -> exp TIMES exp .)
    BAR             reduce using rule 44 (binary_exp -> exp TIMES exp .)
    POWER           shift and go to state 69

  ! POWER           [ reduce using rule 44 (binary_exp -> exp TIMES exp .) ]
  ! PLUS            [ shift and go to state 64 ]
  ! MINUS           [ shift and go to state 65 ]
  ! TIMES           [ shift and go to state 66 ]
  ! DIVIDE          [ shift and go to state 67 ]
  ! MOD             [ shift and go to state 68 ]
  ! EQUALS          [ shift and go to state 70 ]
  ! NOT_EQUALS      [ shift and go to state 71 ]
  ! LESS            [ shift and go to state 72 ]
  ! LESS_EQUAL      [ shift and go to state 73 ]
  ! GREATER         [ shift and go to state 74 ]
  ! GREATER_EQUAL   [ shift and go to state 75 ]
  ! AND             [ shift and go to state 76 ]
  ! OR              [ shift and go to state 77 ]
  ! SEMICOLON       [ shift and go to state 78 ]


state 98

    (45) binary_exp -> exp DIVIDE exp .
    (42) binary_exp -> exp . PLUS exp
    (43) binary_exp -> exp . MINUS exp
    (44) binary_exp -> exp . TIMES exp
    (45) binary_exp -> exp . DIVIDE exp
    (46) binary_exp -> exp . MOD exp
    (47) binary_exp -> exp . POWER exp
    (48) binary_exp -> exp . EQUALS exp
    (49) binary_exp -> exp . NOT_EQUALS exp
    (50) binary_exp -> exp . LESS exp
    (51) binary_exp -> exp . LESS_EQUAL exp
    (52) binary_exp -> exp . GREATER exp
    (53) binary_exp -> exp . GREATER_EQUAL exp
    (54) binary_exp -> exp . AND exp
    (55) binary_exp -> exp . OR exp
    (56) binary_exp -> exp . SEMICOLON exp

    PLUS            reduce using rule 45 (binary_exp -> exp DIVIDE exp .)
    MINUS           reduce using rule 45 (binary_exp -> exp DIVIDE exp .)
    TIMES           reduce using rule 45 (binary_exp -> exp DIVIDE exp .)
    DIVIDE          reduce using rule 45 (binary_exp -> exp DIVIDE exp .)
    MOD             reduce using rule 45 (binary_exp -> exp DIVIDE exp .)
    EQUALS          reduce using rule 45 (binary_exp -> exp DIVIDE exp .)
    NOT_EQUALS      reduce using rule 45 (binary_exp -> exp DIVIDE exp .)
    LESS            reduce using rule 45 (binary_exp -> exp DIVIDE exp .)
    LESS_EQUAL      reduce using rule 45 (binary_exp -> exp DIVIDE exp .)
    GREATER         reduce using rule 45 (binary_exp -> exp DIVIDE exp .)
    GREATER_EQUAL   reduce using rule 45 (binary_exp -> exp DIVIDE exp .)
    AND             reduce using rule 45 (binary_exp -> exp DIVIDE exp .)
    OR              reduce using rule 45 (binary_exp -> exp DIVIDE exp .)
    SEMICOLON       reduce using rule 45 (binary_exp -> exp DIVIDE exp .)
    LET             reduce using rule 45 (binary_exp -> exp DIVIDE exp .)
    $end            reduce using rule 45 (binary_exp -> exp DIVIDE exp .)
    RPAREN          reduce using rule 45 (binary_exp -> exp DIVIDE exp .)
    THEN            reduce using rule 45 (binary_exp -> exp DIVIDE exp .)
    DO              reduce using rule 45 (binary_exp -> exp DIVIDE exp .)
    COMMA           reduce using rule 45 (binary_exp -> exp DIVIDE exp .)
    RBRACKET        reduce using rule 45 (binary_exp -> exp DIVIDE exp .)
    ELSE            reduce using rule 45 (binary_exp -> exp DIVIDE exp .)
    BAR             reduce using rule 45 (binary_exp -> exp DIVIDE exp .)
    POWER           shift and go to state 69

  ! POWER           [ reduce using rule 45 (binary_exp -> exp DIVIDE exp .) ]
  ! PLUS            [ shift and go to state 64 ]
  ! MINUS           [ shift and go to state 65 ]
  ! TIMES           [ shift and go to state 66 ]
  ! DIVIDE          [ shift and go to state 67 ]
  ! MOD             [ shift and go to state 68 ]
  ! EQUALS          [ shift and go to state 70 ]
  ! NOT_EQUALS      [ shift and go to state 71 ]
  ! LESS            [ shift and go to state 72 ]
  ! LESS_EQUAL      [ shift and go to state 73 ]
