Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (70) if_then -> . IF exp THEN exp
    (71) while_loop -> . WHILE exp DO exp
    (72) array_creation -> . NEW type LBRACKET exp BAR exp RBRACKET
    (67) array_access -> . lhs LBRACKET exp RBRACKET
    (73) group -> . LPAREN exp RPAREN
    (65) lhs -> . variable
    (66) lhs -> . array_access

    ID              shift and go to state 23
    UNDERSCORE      shift and go to state 12
    INT_LITERAL     shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    NULL            shift and go to state 50
    UNIT            shift and go to state 51
    STRING_LITERAL  shift and go to state 52
    MINUS           shift and go to state 53
    NOT             shift and go to state 54
    SET             shift and go to state 56
    LET             shift and go to state 32
    IF              shift and go to state 58
    WHILE           shift and go to state 59
    NEW             shift and go to state 60
    LPAREN          shift and go to state 55

    exp                            shift and go to state 109
    variable                       shift and go to state 33
    literal                        shift and go to state 35
    binary_exp                     shift and go to state 36
    unary_exp                      shift and go to state 37
    function_call                  shift and go to state 38
    assignment                     shift and go to state 39
    variable_declaration           shift and go to state 40
    if_then_else                   shift and go to state 41
    if_then                        shift and go to state 42
    while_loop                     shift and go to state 43
    array_creation                 shift and go to state 44
    array_access                   shift and go to state 45
    group                          shift and go to state 46
    lhs                            shift and go to state 57

state 79

    (57) binary_exp -> exp SEMICOLON . exp
    (22) exp -> . variable
    (23) exp -> . literal
    (24) exp -> . binary_exp
    (25) exp -> . unary_exp
    (26) exp -> . function_call
    (27) exp -> . assignment
    (28) exp -> . variable_declaration
    (29) exp -> . if_then_else
    (30) exp -> . if_then
    (31) exp -> . while_loop
    (32) exp -> . array_creation
    (33) exp -> . array_access
    (34) exp -> . group
    (35) variable -> . ID
    (36) variable -> . UNDERSCORE
    (37) literal -> . INT_LITERAL
    (38) literal -> . TRUE
    (39) literal -> . FALSE
    (40) literal -> . NULL
    (41) literal -> . UNIT
    (42) literal -> . STRING_LITERAL
    (43) binary_exp -> . exp PLUS exp
    (44) binary_exp -> . exp MINUS exp
    (45) binary_exp -> . exp TIMES exp
    (46) binary_exp -> . exp DIVIDE exp
    (47) binary_exp -> . exp MOD exp
    (48) binary_exp -> . exp POWER exp
    (49) binary_exp -> . exp EQUALS exp
    (50) binary_exp -> . exp NOT_EQUALS exp
    (51) binary_exp -> . exp LESS exp
    (52) binary_exp -> . exp LESS_EQUAL exp
    (53) binary_exp -> . exp GREATER exp
    (54) binary_exp -> . exp GREATER_EQUAL exp
    (55) binary_exp -> . exp AND exp
    (56) binary_exp -> . exp OR exp
    (57) binary_exp -> . exp SEMICOLON exp
    (58) unary_exp -> . MINUS exp
    (59) unary_exp -> . NOT exp
    (60) function_call -> . variable LPAREN arguments RPAREN
    (64) assignment -> . SET lhs ASSIGN exp
    (68) variable_declaration -> . LET variable COLON type ASSIGN exp
    (69) if_then_else -> . IF exp THEN exp ELSE exp
    (70) if_then -> . IF exp THEN exp
    (71) while_loop -> . WHILE exp DO exp
    (72) array_creation -> . NEW type LBRACKET exp BAR exp RBRACKET
    (67) array_access -> . lhs LBRACKET exp RBRACKET
    (73) group -> . LPAREN exp RPAREN
    (65) lhs -> . variable
    (66) lhs -> . array_access

    ID              shift and go to state 23
    UNDERSCORE      shift and go to state 12
    INT_LITERAL     shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    NULL            shift and go to state 50
    UNIT            shift and go to state 51
    STRING_LITERAL  shift and go to state 52
    MINUS           shift and go to state 53
    NOT             shift and go to state 54
    SET             shift and go to state 56
    LET             shift and go to state 32
    IF              shift and go to state 58
    WHILE           shift and go to state 59
    NEW             shift and go to state 60
    LPAREN          shift and go to state 55

    exp                            shift and go to state 110
    variable                       shift and go to state 33
    literal                        shift and go to state 35
    binary_exp                     shift and go to state 36
    unary_exp                      shift and go to state 37
    function_call                  shift and go to state 38
    assignment                     shift and go to state 39
    variable_declaration           shift and go to state 40
    if_then_else                   shift and go to state 41
    if_then                        shift and go to state 42
    while_loop                     shift and go to state 43
    array_creation                 shift and go to state 44
    array_access                   shift and go to state 45
    group                          shift and go to state 46
    lhs                            shift and go to state 57

state 80

    (58) unary_exp -> MINUS exp .
    (43) binary_exp -> exp . PLUS exp
    (44) binary_exp -> exp . MINUS exp
    (45) binary_exp -> exp . TIMES exp
    (46) binary_exp -> exp . DIVIDE exp
    (47) binary_exp -> exp . MOD exp
    (48) binary_exp -> exp . POWER exp
    (49) binary_exp -> exp . EQUALS exp
    (50) binary_exp -> exp . NOT_EQUALS exp
    (51) binary_exp -> exp . LESS exp
    (52) binary_exp -> exp . LESS_EQUAL exp
    (53) binary_exp -> exp . GREATER exp
    (54) binary_exp -> exp . GREATER_EQUAL exp
    (55) binary_exp -> exp . AND exp
    (56) binary_exp -> exp . OR exp
    (57) binary_exp -> exp . SEMICOLON exp

    PLUS            reduce using rule 58 (unary_exp -> MINUS exp .)
    MINUS           reduce using rule 58 (unary_exp -> MINUS exp .)
    TIMES           reduce using rule 58 (unary_exp -> MINUS exp .)
    DIVIDE          reduce using rule 58 (unary_exp -> MINUS exp .)
    MOD             reduce using rule 58 (unary_exp -> MINUS exp .)
    POWER           reduce using rule 58 (unary_exp -> MINUS exp .)
    EQUALS          reduce using rule 58 (unary_exp -> MINUS exp .)
    NOT_EQUALS      reduce using rule 58 (unary_exp -> MINUS exp .)
    LESS            reduce using rule 58 (unary_exp -> MINUS exp .)
    LESS_EQUAL      reduce using rule 58 (unary_exp -> MINUS exp .)
    GREATER         reduce using rule 58 (unary_exp -> MINUS exp .)
    GREATER_EQUAL   reduce using rule 58 (unary_exp -> MINUS exp .)
    AND             reduce using rule 58 (unary_exp -> MINUS exp .)
    OR              reduce using rule 58 (unary_exp -> MINUS exp .)
    SEMICOLON       reduce using rule 58 (unary_exp -> MINUS exp .)
    LET             reduce using rule 58 (unary_exp -> MINUS exp .)
    $end            reduce using rule 58 (unary_exp -> MINUS exp .)
    RPAREN          reduce using rule 58 (unary_exp -> MINUS exp .)
    THEN            reduce using rule 58 (unary_exp -> MINUS exp .)
    DO              reduce using rule 58 (unary_exp -> MINUS exp .)
    COMMA           reduce using rule 58 (unary_exp -> MINUS exp .)
    RBRACKET        reduce using rule 58 (unary_exp -> MINUS exp .)
    ELSE            reduce using rule 58 (unary_exp -> MINUS exp .)
    BAR             reduce using rule 58 (unary_exp -> MINUS exp .)

  ! PLUS            [ shift and go to state 65 ]
  ! MINUS           [ shift and go to state 66 ]
  ! TIMES           [ shift and go to state 67 ]
  ! DIVIDE          [ shift and go to state 68 ]
  ! MOD             [ shift and go to state 69 ]
  ! POWER           [ shift and go to state 70 ]
  ! EQUALS          [ shift and go to state 71 ]
  ! NOT_EQUALS      [ shift and go to state 72 ]
  ! LESS            [ shift and go to state 73 ]
  ! LESS_EQUAL      [ shift and go to state 74 ]
  ! GREATER         [ shift and go to state 75 ]
  ! GREATER_EQUAL   [ shift and go to state 76 ]
  ! AND             [ shift and go to state 77 ]
  ! OR              [ shift and go to state 78 ]
  ! SEMICOLON       [ shift and go to state 79 ]


state 81

    (59) unary_exp -> NOT exp .
    (43) binary_exp -> exp . PLUS exp
    (44) binary_exp -> exp . MINUS exp
    (45) binary_exp -> exp . TIMES exp
    (46) binary_exp -> exp . DIVIDE exp
    (47) binary_exp -> exp . MOD exp
    (48) binary_exp -> exp . POWER exp
    (49) binary_exp -> exp . EQUALS exp
    (50) binary_exp -> exp . NOT_EQUALS exp
    (51) binary_exp -> exp . LESS exp
    (52) binary_exp -> exp . LESS_EQUAL exp
    (53) binary_exp -> exp . GREATER exp
    (54) binary_exp -> exp . GREATER_EQUAL exp
    (55) binary_exp -> exp . AND exp
    (56) binary_exp -> exp . OR exp
    (57) binary_exp -> exp . SEMICOLON exp

    PLUS            reduce using rule 59 (unary_exp -> NOT exp .)
    MINUS           reduce using rule 59 (unary_exp -> NOT exp .)
    TIMES           reduce using rule 59 (unary_exp -> NOT exp .)
    DIVIDE          reduce using rule 59 (unary_exp -> NOT exp .)
    MOD             reduce using rule 59 (unary_exp -> NOT exp .)
    POWER           reduce using rule 59 (unary_exp -> NOT exp .)
    EQUALS          reduce using rule 59 (unary_exp -> NOT exp .)
    NOT_EQUALS      reduce using rule 59 (unary_exp -> NOT exp .)
    LESS            reduce using rule 59 (unary_exp -> NOT exp .)
    LESS_EQUAL      reduce using rule 59 (unary_exp -> NOT exp .)
    GREATER         reduce using rule 59 (unary_exp -> NOT exp .)
    GREATER_EQUAL   reduce using rule 59 (unary_exp -> NOT exp .)
    AND             reduce using rule 59 (unary_exp -> NOT exp .)
    OR              reduce using rule 59 (unary_exp -> NOT exp .)
    SEMICOLON       reduce using rule 59 (unary_exp -> NOT exp .)
    LET             reduce using rule 59 (unary_exp -> NOT exp .)
    $end            reduce using rule 59 (unary_exp -> NOT exp .)
    RPAREN          reduce using rule 59 (unary_exp -> NOT exp .)
    THEN            reduce using rule 59 (unary_exp -> NOT exp .)
    DO              reduce using rule 59 (unary_exp -> NOT exp .)
    COMMA           reduce using rule 59 (unary_exp -> NOT exp .)
    RBRACKET        reduce using rule 59 (unary_exp -> NOT exp .)
    ELSE            reduce using rule 59 (unary_exp -> NOT exp .)
    BAR             reduce using rule 59 (unary_exp -> NOT exp .)

  ! PLUS            [ shift and go to state 65 ]
  ! MINUS           [ shift and go to state 66 ]
  ! TIMES           [ shift and go to state 67 ]
  ! DIVIDE          [ shift and go to state 68 ]
  ! MOD             [ shift and go to state 69 ]
  ! POWER           [ shift and go to state 70 ]
  ! EQUALS          [ shift and go to state 71 ]
  ! NOT_EQUALS      [ shift and go to state 72 ]
  ! LESS            [ shift and go to state 73 ]
  ! LESS_EQUAL      [ shift and go to state 74 ]
  ! GREATER         [ shift and go to state 75 ]
  ! GREATER_EQUAL   [ shift and go to state 76 ]
  ! AND             [ shift and go to state 77 ]
  ! OR              [ shift and go to state 78 ]
  ! SEMICOLON       [ shift and go to state 79 ]


state 82

    (73) group -> LPAREN exp . RPAREN
    (43) binary_exp -> exp . PLUS exp
    (44) binary_exp -> exp . MINUS exp
    (45) binary_exp -> exp . TIMES exp
    (46) binary_exp -> exp . DIVIDE exp
    (47) binary_exp -> exp . MOD exp
    (48) binary_exp -> exp . POWER exp
    (49) binary_exp -> exp . EQUALS exp
    (50) binary_exp -> exp . NOT_EQUALS exp
    (51) binary_exp -> exp . LESS exp
    (52) binary_exp -> exp . LESS_EQUAL exp
    (53) binary_exp -> exp . GREATER exp
    (54) binary_exp -> exp . GREATER_EQUAL exp
    (55) binary_exp -> exp . AND exp
    (56) binary_exp -> exp . OR exp
    (57) binary_exp -> exp . SEMICOLON exp

    RPAREN          shift and go to state 111
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68
    MOD             shift and go to state 69
    POWER           shift and go to state 70
    EQUALS          shift and go to state 71
    NOT_EQUALS      shift and go to state 72
    LESS            shift and go to state 73
    LESS_EQUAL      shift and go to state 74
    GREATER         shift and go to state 75
    GREATER_EQUAL   shift and go to state 76
    AND             shift and go to state 77
    OR              shift and go to state 78
    SEMICOLON       shift and go to state 79


state 83

    (64) assignment -> SET lhs . ASSIGN exp
    (67) array_access -> lhs . LBRACKET exp RBRACKET

    ASSIGN          shift and go to state 112
    LBRACKET        shift and go to state 86


state 84

    (65) lhs -> variable .

    ASSIGN          reduce using rule 65 (lhs -> variable .)
    LBRACKET        reduce using rule 65 (lhs -> variable .)


state 85

    (66) lhs -> array_access .

    ASSIGN          reduce using rule 66 (lhs -> array_access .)
    LBRACKET        reduce using rule 66 (lhs -> array_access .)


state 86

    (67) array_access -> lhs LBRACKET . exp RBRACKET
    (22) exp -> . variable
    (23) exp -> . literal
    (24) exp -> . binary_exp
    (25) exp -> . unary_exp
    (26) exp -> . function_call
    (27) exp -> . assignment
    (28) exp -> . variable_declaration
    (29) exp -> . if_then_else
    (30) exp -> . if_then
    (31) exp -> . while_loop
    (32) exp -> . array_creation
    (33) exp -> . array_access
    (34) exp -> . group
    (35) variable -> . ID
    (36) variable -> . UNDERSCORE
    (37) literal -> . INT_LITERAL
    (38) literal -> . TRUE
    (39) literal -> . FALSE
    (40) literal -> . NULL
    (41) literal -> . UNIT
    (42) literal -> . STRING_LITERAL
    (43) binary_exp -> . exp PLUS exp
    (44) binary_exp -> . exp MINUS exp
    (45) binary_exp -> . exp TIMES exp
    (46) binary_exp -> . exp DIVIDE exp
    (47) binary_exp -> . exp MOD exp
    (48) binary_exp -> . exp POWER exp
    (49) binary_exp -> . exp EQUALS exp
    (50) binary_exp -> . exp NOT_EQUALS exp
    (51) binary_exp -> . exp LESS exp
    (52) binary_exp -> . exp LESS_EQUAL exp
    (53) binary_exp -> . exp GREATER exp
    (54) binary_exp -> . exp GREATER_EQUAL exp
    (55) binary_exp -> . exp AND exp
    (56) binary_exp -> . exp OR exp
    (57) binary_exp -> . exp SEMICOLON exp
    (58) unary_exp -> . MINUS exp
    (59) unary_exp -> . NOT exp
    (60) function_call -> . variable LPAREN arguments RPAREN
    (64) assignment -> . SET lhs ASSIGN exp
    (68) variable_declaration -> . LET variable COLON type ASSIGN exp
    (69) if_then_else -> . IF exp THEN exp ELSE exp
    (70) if_then -> . IF exp THEN exp
    (71) while_loop -> . WHILE exp DO exp
    (72) array_creation -> . NEW type LBRACKET exp BAR exp RBRACKET
    (67) array_access -> . lhs LBRACKET exp RBRACKET
    (73) group -> . LPAREN exp RPAREN
    (65) lhs -> . variable
    (66) lhs -> . array_access

    ID              shift and go to state 23
    UNDERSCORE      shift and go to state 12
    INT_LITERAL     shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    NULL            shift and go to state 50
    UNIT            shift and go to state 51
    STRING_LITERAL  shift and go to state 52
    MINUS           shift and go to state 53
    NOT             shift and go to state 54
    SET             shift and go to state 56
    LET             shift and go to state 32
    IF              shift and go to state 58
    WHILE           shift and go to state 59
    NEW             shift and go to state 60
    LPAREN          shift and go to state 55

    lhs                            shift and go to state 57
    exp                            shift and go to state 113
    variable                       shift and go to state 33
    literal                        shift and go to state 35
    binary_exp                     shift and go to state 36
    unary_exp                      shift and go to state 37
    function_call                  shift and go to state 38
    assignment                     shift and go to state 39
    variable_declaration           shift and go to state 40
    if_then_else                   shift and go to state 41
    if_then                        shift and go to state 42
    while_loop                     shift and go to state 43
    array_creation                 shift and go to state 44
    array_access                   shift and go to state 45
    group                          shift and go to state 46

state 87

    (69) if_then_else -> IF exp . THEN exp ELSE exp
    (70) if_then -> IF exp . THEN exp
    (43) binary_exp -> exp . PLUS exp
    (44) binary_exp -> exp . MINUS exp
    (45) binary_exp -> exp . TIMES exp
    (46) binary_exp -> exp . DIVIDE exp
    (47) binary_exp -> exp . MOD exp
    (48) binary_exp -> exp . POWER exp
    (49) binary_exp -> exp . EQUALS exp
    (50) binary_exp -> exp . NOT_EQUALS exp
    (51) binary_exp -> exp . LESS exp
    (52) binary_exp -> exp . LESS_EQUAL exp
    (53) binary_exp -> exp . GREATER exp
    (54) binary_exp -> exp . GREATER_EQUAL exp
    (55) binary_exp -> exp . AND exp
    (56) binary_exp -> exp . OR exp
    (57) binary_exp -> exp . SEMICOLON exp

    THEN            shift and go to state 114
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68
    MOD             shift and go to state 69
    POWER           shift and go to state 70
    EQUALS          shift and go to state 71
    NOT_EQUALS      shift and go to state 72
    LESS            shift and go to state 73
    LESS_EQUAL      shift and go to state 74
    GREATER         shift and go to state 75
    GREATER_EQUAL   shift and go to state 76
    AND             shift and go to state 77
    OR              shift and go to state 78
    SEMICOLON       shift and go to state 79


state 88

    (71) while_loop -> WHILE exp . DO exp
    (43) binary_exp -> exp . PLUS exp
    (44) binary_exp -> exp . MINUS exp
    (45) binary_exp -> exp . TIMES exp
    (46) binary_exp -> exp . DIVIDE exp
    (47) binary_exp -> exp . MOD exp
    (48) binary_exp -> exp . POWER exp
    (49) binary_exp -> exp . EQUALS exp
    (50) binary_exp -> exp . NOT_EQUALS exp
    (51) binary_exp -> exp . LESS exp
    (52) binary_exp -> exp . LESS_EQUAL exp
    (53) binary_exp -> exp . GREATER exp
    (54) binary_exp -> exp . GREATER_EQUAL exp
    (55) binary_exp -> exp . AND exp
    (56) binary_exp -> exp . OR exp
    (57) binary_exp -> exp . SEMICOLON exp

    DO              shift and go to state 115
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68
    MOD             shift and go to state 69
    POWER           shift and go to state 70
    EQUALS          shift and go to state 71
    NOT_EQUALS      shift and go to state 72
    LESS            shift and go to state 73
    LESS_EQUAL      shift and go to state 74
    GREATER         shift and go to state 75
    GREATER_EQUAL   shift and go to state 76
    AND             shift and go to state 77
    OR              shift and go to state 78
    SEMICOLON       shift and go to state 79


state 89

    (72) array_creation -> NEW type . LBRACKET exp BAR exp RBRACKET
    (17) array_type -> type . LBRACKET RBRACKET

    LBRACKET        shift and go to state 116


state 90

    (19) function_type -> LPAREN . type function_type_tail RPAREN ARROW type
    (11) type -> . base_type
    (12) type -> . array_type
    (13) base_type -> . INT_TYPE
    (14) base_type -> . STRING_TYPE
    (15) base_type -> . UNIT_TYPE
    (16) base_type -> . BOOL_TYPE
    (17) array_type -> . type LBRACKET RBRACKET

    INT_TYPE        shift and go to state 19
    STRING_TYPE     shift and go to state 20
    UNIT_TYPE       shift and go to state 21
    BOOL_TYPE       shift and go to state 22

    type                           shift and go to state 117
    base_type                      shift and go to state 17
    array_type                     shift and go to state 18

state 91

    (7) function_declaration -> LET ID LPAREN parameters RPAREN COLON function_type . ASSIGN exp

    ASSIGN          shift and go to state 118


state 92

    (18) function_type -> type . ARROW type
    (17) array_type -> type . LBRACKET RBRACKET

    ARROW           shift and go to state 119
    LBRACKET        shift and go to state 27


state 93

    (9) parameters_tail -> COMMA variable parameters_tail .

    RPAREN          reduce using rule 9 (parameters_tail -> COMMA variable parameters_tail .)


state 94

    (60) function_call -> variable LPAREN arguments . RPAREN

    RPAREN          shift and go to state 120


state 95

    (61) arguments -> exp . arguments_tail
    (43) binary_exp -> exp . PLUS exp
    (44) binary_exp -> exp . MINUS exp
    (45) binary_exp -> exp . TIMES exp
    (46) binary_exp -> exp . DIVIDE exp
    (47) binary_exp -> exp . MOD exp
    (48) binary_exp -> exp . POWER exp
    (49) binary_exp -> exp . EQUALS exp
    (50) binary_exp -> exp . NOT_EQUALS exp
    (51) binary_exp -> exp . LESS exp
    (52) binary_exp -> exp . LESS_EQUAL exp
    (53) binary_exp -> exp . GREATER exp
    (54) binary_exp -> exp . GREATER_EQUAL exp
    (55) binary_exp -> exp . AND exp
    (56) binary_exp -> exp . OR exp
    (57) binary_exp -> exp . SEMICOLON exp
    (62) arguments_tail -> . COMMA exp arguments_tail
    (63) arguments_tail -> . empty
    (74) empty -> .

    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68
    MOD             shift and go to state 69
    POWER           shift and go to state 70
    EQUALS          shift and go to state 71
    NOT_EQUALS      shift and go to state 72
    LESS            shift and go to state 73
    LESS_EQUAL      shift and go to state 74
    GREATER         shift and go to state 75
    GREATER_EQUAL   shift and go to state 76
    AND             shift and go to state 77
    OR              shift and go to state 78
    SEMICOLON       shift and go to state 79
    COMMA           shift and go to state 122
    RPAREN          reduce using rule 74 (empty -> .)

    arguments_tail                 shift and go to state 121
    empty                          shift and go to state 123

state 96

    (43) binary_exp -> exp PLUS exp .
    (43) binary_exp -> exp . PLUS exp
    (44) binary_exp -> exp . MINUS exp
    (45) binary_exp -> exp . TIMES exp
    (46) binary_exp -> exp . DIVIDE exp
    (47) binary_exp -> exp . MOD exp
    (48) binary_exp -> exp . POWER exp
    (49) binary_exp -> exp . EQUALS exp
    (50) binary_exp -> exp . NOT_EQUALS exp
    (51) binary_exp -> exp . LESS exp
    (52) binary_exp -> exp . LESS_EQUAL exp
    (53) binary_exp -> exp . GREATER exp
    (54) binary_exp -> exp . GREATER_EQUAL exp
    (55) binary_exp -> exp . AND exp
    (56) binary_exp -> exp . OR exp
    (57) binary_exp -> exp . SEMICOLON exp

    PLUS            reduce using rule 43 (binary_exp -> exp PLUS exp .)
    MINUS           reduce using rule 43 (binary_exp -> exp PLUS exp .)
    EQUALS          reduce using rule 43 (binary_exp -> exp PLUS exp .)
    NOT_EQUALS      reduce using rule 43 (binary_exp -> exp PLUS exp .)
    LESS            reduce using rule 43 (binary_exp -> exp PLUS exp .)
    LESS_EQUAL      reduce using rule 43 (binary_exp -> exp PLUS exp .)
    GREATER         reduce using rule 43 (binary_exp -> exp PLUS exp .)
    GREATER_EQUAL   reduce using rule 43 (binary_exp -> exp PLUS exp .)
    AND             reduce using rule 43 (binary_exp -> exp PLUS exp .)
    OR              reduce using rule 43 (binary_exp -> exp PLUS exp .)
    SEMICOLON       reduce using rule 43 (binary_exp -> exp PLUS exp .)
    LET             reduce using rule 43 (binary_exp -> exp PLUS exp .)
    $end            reduce using rule 43 (binary_exp -> exp PLUS exp .)
    RPAREN          reduce using rule 43 (binary_exp -> exp PLUS exp .)
    THEN            reduce using rule 43 (binary_exp -> exp PLUS exp .)
    DO              reduce using rule 43 (binary_exp -> exp PLUS exp .)
    COMMA           reduce using rule 43 (binary_exp -> exp PLUS exp .)
    RBRACKET        reduce using rule 43 (binary_exp -> exp PLUS exp .)
    ELSE            reduce using rule 43 (binary_exp -> exp PLUS exp .)
    BAR             reduce using rule 43 (binary_exp -> exp PLUS exp .)
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68
    MOD             shift and go to state 69
    POWER           shift and go to state 70

  ! TIMES           [ reduce using rule 43 (binary_exp -> exp PLUS exp .) ]
  ! DIVIDE          [ reduce using rule 43 (binary_exp -> exp PLUS exp .) ]
  ! MOD             [ reduce using rule 43 (binary_exp -> exp PLUS exp .) ]
  ! POWER           [ reduce using rule 43 (binary_exp -> exp PLUS exp .) ]
  ! PLUS            [ shift and go to state 65 ]
  ! MINUS           [ shift and go to state 66 ]
  ! EQUALS          [ shift and go to state 71 ]
  ! NOT_EQUALS      [ shift and go to state 72 ]
  ! LESS            [ shift and go to state 73 ]
  ! LESS_EQUAL      [ shift and go to state 74 ]
  ! GREATER         [ shift and go to state 75 ]
  ! GREATER_EQUAL   [ shift and go to state 76 ]
  ! AND             [ shift and go to state 77 ]
  ! OR              [ shift and go to state 78 ]
  ! SEMICOLON       [ shift and go to state 79 ]


state 97

    (44) binary_exp -> exp MINUS exp .
    (43) binary_exp -> exp . PLUS exp
    (44) binary_exp -> exp . MINUS exp
    (45) binary_exp -> exp . TIMES exp
    (46) binary_exp -> exp . DIVIDE exp
    (47) binary_exp -> exp . MOD exp
    (48) binary_exp -> exp . POWER exp
    (49) binary_exp -> exp . EQUALS exp
    (50) binary_exp -> exp . NOT_EQUALS exp
    (51) binary_exp -> exp . LESS exp
    (52) binary_exp -> exp . LESS_EQUAL exp
    (53) binary_exp -> exp . GREATER exp
    (54) binary_exp -> exp . GREATER_EQUAL exp
    (55) binary_exp -> exp . AND exp
    (56) binary_exp -> exp . OR exp
    (57) binary_exp -> exp . SEMICOLON exp

    PLUS            reduce using rule 44 (binary_exp -> exp MINUS exp .)
    MINUS           reduce using rule 44 (binary_exp -> exp MINUS exp .)
    EQUALS          reduce using rule 44 (binary_exp -> exp MINUS exp .)
    NOT_EQUALS      reduce using rule 44 (binary_exp -> exp MINUS exp .)
    LESS            reduce using rule 44 (binary_exp -> exp MINUS exp .)
    LESS_EQUAL      reduce using rule 44 (binary_exp -> exp MINUS exp .)
    GREATER         reduce using rule 44 (binary_exp -> exp MINUS exp .)
    GREATER_EQUAL   reduce using rule 44 (binary_exp -> exp MINUS exp .)
    AND             reduce using rule 44 (binary_exp -> exp MINUS exp .)
    OR              reduce using rule 44 (binary_exp -> exp MINUS exp .)
    SEMICOLON       reduce using rule 44 (binary_exp -> exp MINUS exp .)
    LET             reduce using rule 44 (binary_exp -> exp MINUS exp .)
    $end            reduce using rule 44 (binary_exp -> exp MINUS exp .)
    RPAREN          reduce using rule 44 (binary_exp -> exp MINUS exp .)
    THEN            reduce using rule 44 (binary_exp -> exp MINUS exp .)
    DO              reduce using rule 44 (binary_exp -> exp MINUS exp .)
    COMMA           reduce using rule 44 (binary_exp -> exp MINUS exp .)
    RBRACKET        reduce using rule 44 (binary_exp -> exp MINUS exp .)
    ELSE            reduce using rule 44 (binary_exp -> exp MINUS exp .)
    BAR             reduce using rule 44 (binary_exp -> exp MINUS exp .)
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68
    MOD             shift and go to state 69
    POWER           shift and go to state 70

  ! TIMES           [ reduce using rule 44 (binary_exp -> exp MINUS exp .) ]
  ! DIVIDE          [ reduce using rule 44 (binary_exp -> exp MINUS exp .) ]
  ! MOD             [ reduce using rule 44 (binary_exp -> exp MINUS exp .) ]
  ! POWER           [ reduce using rule 44 (binary_exp -> exp MINUS exp .) ]
  ! PLUS            [ shift and go to state 65 ]
  ! MINUS           [ shift and go to state 66 ]
  ! EQUALS          [ shift and go to state 71 ]
  ! NOT_EQUALS      [ shift and go to state 72 ]
  ! LESS            [ shift and go to state 73 ]
  ! LESS_EQUAL      [ shift and go to state 74 ]
  ! GREATER         [ shift and go to state 75 ]
  ! GREATER_EQUAL   [ shift and go to state 76 ]
  ! AND             [ shift and go to state 77 ]
  ! OR              [ shift and go to state 78 ]
  ! SEMICOLON       [ shift and go to state 79 ]


state 98

    (45) binary_exp -> exp TIMES exp .
    (43) binary_exp -> exp . PLUS exp
    (44) binary_exp -> exp . MINUS exp
    (45) binary_exp -> exp . TIMES exp
    (46) binary_exp -> exp . DIVIDE exp
    (47) binary_exp -> exp . MOD exp
    (48) binary_exp -> exp . POWER exp
    (49) binary_exp -> exp . EQUALS exp
    (50) binary_exp -> exp . NOT_EQUALS exp
    (51) binary_exp -> exp . LESS exp
    (52) binary_exp -> exp . LESS_EQUAL exp
    (53) binary_exp -> exp . GREATER exp
    (54) binary_exp -> exp . GREATER_EQUAL exp
    (55) binary_exp -> exp . AND exp
    (56) binary_exp -> exp . OR exp
    (57) binary_exp -> exp . SEMICOLON exp

    PLUS            reduce using rule 45 (binary_exp -> exp TIMES exp .)
    MINUS           reduce using rule 45 (binary_exp -> exp TIMES exp .)
    TIMES           reduce using rule 45 (binary_exp -> exp TIMES exp .)
    DIVIDE          reduce using rule 45 (binary_exp -> exp TIMES exp .)
    MOD             reduce using rule 45 (binary_exp -> exp TIMES exp .)
    EQUALS          reduce using rule 45 (binary_exp -> exp TIMES exp .)
    NOT_EQUALS      reduce using rule 45 (binary_exp -> exp TIMES exp .)
    LESS            reduce using rule 45 (binary_exp -> exp TIMES exp .)
    LESS_EQUAL      reduce using rule 45 (binary_exp -> exp TIMES exp .)
    GREATER         reduce using rule 45 (binary_exp -> exp TIMES exp .)
    GREATER_EQUAL   reduce using rule 45 (binary_exp -> exp TIMES exp .)
    AND             reduce using rule 45 (binary_exp -> exp TIMES exp .)
    OR              reduce using rule 45 (binary_exp -> exp TIMES exp .)
    SEMICOLON       reduce using rule 45 (binary_exp -> exp TIMES exp .)
    LET             reduce using rule 45 (binary_exp -> exp TIMES exp .)
    $end            reduce using rule 45 (binary_exp -> exp TIMES exp .)
    RPAREN          reduce using rule 45 (binary_exp -> exp TIMES exp .)
    THEN            reduce using rule 45 (binary_exp -> exp TIMES exp .)
