Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    variable_declaration           shift and go to state 41
    if_then_else                   shift and go to state 42
    if_then                        shift and go to state 43
    while_loop                     shift and go to state 44
    array_creation                 shift and go to state 45
    array_access                   shift and go to state 46
    group                          shift and go to state 47
    lhs                            shift and go to state 58

state 78

    (55) binary_exp -> exp AND . exp
    (22) exp -> . variable
    (23) exp -> . literal
    (24) exp -> . binary_exp
    (25) exp -> . unary_exp
    (26) exp -> . function_call
    (27) exp -> . assignment
    (28) exp -> . variable_declaration
    (29) exp -> . if_then_else
    (30) exp -> . if_then
    (31) exp -> . while_loop
    (32) exp -> . array_creation
    (33) exp -> . array_access
    (34) exp -> . group
    (35) variable -> . ID
    (36) variable -> . UNDERSCORE
    (37) literal -> . INT_LITERAL
    (38) literal -> . TRUE
    (39) literal -> . FALSE
    (40) literal -> . NULL
    (41) literal -> . UNIT
    (42) literal -> . STRING_LITERAL
    (43) binary_exp -> . exp PLUS exp
    (44) binary_exp -> . exp MINUS exp
    (45) binary_exp -> . exp TIMES exp
    (46) binary_exp -> . exp DIVIDE exp
    (47) binary_exp -> . exp MOD exp
    (48) binary_exp -> . exp POWER exp
    (49) binary_exp -> . exp EQUALS exp
    (50) binary_exp -> . exp NOT_EQUALS exp
    (51) binary_exp -> . exp LESS exp
    (52) binary_exp -> . exp LESS_EQUAL exp
    (53) binary_exp -> . exp GREATER exp
    (54) binary_exp -> . exp GREATER_EQUAL exp
    (55) binary_exp -> . exp AND exp
    (56) binary_exp -> . exp OR exp
    (57) binary_exp -> . exp SEMICOLON exp
    (58) unary_exp -> . MINUS exp
    (59) unary_exp -> . NOT exp
    (60) function_call -> . variable LPAREN arguments RPAREN
    (64) assignment -> . SET lhs EQUALS exp
    (68) variable_declaration -> . LET variable COLON type EQUALS exp
    (69) if_then_else -> . IF exp THEN exp ELSE exp
    (70) if_then -> . IF exp THEN exp
    (71) while_loop -> . WHILE exp DO exp
    (72) array_creation -> . NEW type LBRACKET exp BAR exp RBRACKET
    (67) array_access -> . lhs LBRACKET exp RBRACKET
    (73) group -> . LPAREN exp RPAREN
    (65) lhs -> . variable
    (66) lhs -> . array_access

    ID              shift and go to state 22
    UNDERSCORE      shift and go to state 12
    INT_LITERAL     shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    NULL            shift and go to state 51
    UNIT            shift and go to state 52
    STRING_LITERAL  shift and go to state 53
    MINUS           shift and go to state 54
    NOT             shift and go to state 55
    SET             shift and go to state 57
    LET             shift and go to state 33
    IF              shift and go to state 59
    WHILE           shift and go to state 60
    NEW             shift and go to state 61
    LPAREN          shift and go to state 56

    exp                            shift and go to state 110
    variable                       shift and go to state 34
    literal                        shift and go to state 36
    binary_exp                     shift and go to state 37
    unary_exp                      shift and go to state 38
    function_call                  shift and go to state 39
    assignment                     shift and go to state 40
    variable_declaration           shift and go to state 41
    if_then_else                   shift and go to state 42
    if_then                        shift and go to state 43
    while_loop                     shift and go to state 44
    array_creation                 shift and go to state 45
    array_access                   shift and go to state 46
    group                          shift and go to state 47
    lhs                            shift and go to state 58

state 79

    (56) binary_exp -> exp OR . exp
    (22) exp -> . variable
    (23) exp -> . literal
    (24) exp -> . binary_exp
    (25) exp -> . unary_exp
    (26) exp -> . function_call
    (27) exp -> . assignment
    (28) exp -> . variable_declaration
    (29) exp -> . if_then_else
    (30) exp -> . if_then
    (31) exp -> . while_loop
    (32) exp -> . array_creation
    (33) exp -> . array_access
    (34) exp -> . group
    (35) variable -> . ID
    (36) variable -> . UNDERSCORE
    (37) literal -> . INT_LITERAL
    (38) literal -> . TRUE
    (39) literal -> . FALSE
    (40) literal -> . NULL
    (41) literal -> . UNIT
    (42) literal -> . STRING_LITERAL
    (43) binary_exp -> . exp PLUS exp
    (44) binary_exp -> . exp MINUS exp
    (45) binary_exp -> . exp TIMES exp
    (46) binary_exp -> . exp DIVIDE exp
    (47) binary_exp -> . exp MOD exp
    (48) binary_exp -> . exp POWER exp
    (49) binary_exp -> . exp EQUALS exp
    (50) binary_exp -> . exp NOT_EQUALS exp
    (51) binary_exp -> . exp LESS exp
    (52) binary_exp -> . exp LESS_EQUAL exp
    (53) binary_exp -> . exp GREATER exp
    (54) binary_exp -> . exp GREATER_EQUAL exp
    (55) binary_exp -> . exp AND exp
    (56) binary_exp -> . exp OR exp
    (57) binary_exp -> . exp SEMICOLON exp
    (58) unary_exp -> . MINUS exp
    (59) unary_exp -> . NOT exp
    (60) function_call -> . variable LPAREN arguments RPAREN
    (64) assignment -> . SET lhs EQUALS exp
    (68) variable_declaration -> . LET variable COLON type EQUALS exp
    (69) if_then_else -> . IF exp THEN exp ELSE exp
    (70) if_then -> . IF exp THEN exp
    (71) while_loop -> . WHILE exp DO exp
    (72) array_creation -> . NEW type LBRACKET exp BAR exp RBRACKET
    (67) array_access -> . lhs LBRACKET exp RBRACKET
    (73) group -> . LPAREN exp RPAREN
    (65) lhs -> . variable
    (66) lhs -> . array_access

    ID              shift and go to state 22
    UNDERSCORE      shift and go to state 12
    INT_LITERAL     shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    NULL            shift and go to state 51
    UNIT            shift and go to state 52
    STRING_LITERAL  shift and go to state 53
    MINUS           shift and go to state 54
    NOT             shift and go to state 55
    SET             shift and go to state 57
    LET             shift and go to state 33
    IF              shift and go to state 59
    WHILE           shift and go to state 60
    NEW             shift and go to state 61
    LPAREN          shift and go to state 56

    exp                            shift and go to state 111
    variable                       shift and go to state 34
    literal                        shift and go to state 36
    binary_exp                     shift and go to state 37
    unary_exp                      shift and go to state 38
    function_call                  shift and go to state 39
    assignment                     shift and go to state 40
    variable_declaration           shift and go to state 41
    if_then_else                   shift and go to state 42
    if_then                        shift and go to state 43
    while_loop                     shift and go to state 44
    array_creation                 shift and go to state 45
    array_access                   shift and go to state 46
    group                          shift and go to state 47
    lhs                            shift and go to state 58

state 80

    (57) binary_exp -> exp SEMICOLON . exp
    (22) exp -> . variable
    (23) exp -> . literal
    (24) exp -> . binary_exp
    (25) exp -> . unary_exp
    (26) exp -> . function_call
    (27) exp -> . assignment
    (28) exp -> . variable_declaration
    (29) exp -> . if_then_else
    (30) exp -> . if_then
    (31) exp -> . while_loop
    (32) exp -> . array_creation
    (33) exp -> . array_access
    (34) exp -> . group
    (35) variable -> . ID
    (36) variable -> . UNDERSCORE
    (37) literal -> . INT_LITERAL
    (38) literal -> . TRUE
    (39) literal -> . FALSE
    (40) literal -> . NULL
    (41) literal -> . UNIT
    (42) literal -> . STRING_LITERAL
    (43) binary_exp -> . exp PLUS exp
    (44) binary_exp -> . exp MINUS exp
    (45) binary_exp -> . exp TIMES exp
    (46) binary_exp -> . exp DIVIDE exp
    (47) binary_exp -> . exp MOD exp
    (48) binary_exp -> . exp POWER exp
    (49) binary_exp -> . exp EQUALS exp
    (50) binary_exp -> . exp NOT_EQUALS exp
    (51) binary_exp -> . exp LESS exp
    (52) binary_exp -> . exp LESS_EQUAL exp
    (53) binary_exp -> . exp GREATER exp
    (54) binary_exp -> . exp GREATER_EQUAL exp
    (55) binary_exp -> . exp AND exp
    (56) binary_exp -> . exp OR exp
    (57) binary_exp -> . exp SEMICOLON exp
    (58) unary_exp -> . MINUS exp
    (59) unary_exp -> . NOT exp
    (60) function_call -> . variable LPAREN arguments RPAREN
    (64) assignment -> . SET lhs EQUALS exp
    (68) variable_declaration -> . LET variable COLON type EQUALS exp
    (69) if_then_else -> . IF exp THEN exp ELSE exp
    (70) if_then -> . IF exp THEN exp
    (71) while_loop -> . WHILE exp DO exp
    (72) array_creation -> . NEW type LBRACKET exp BAR exp RBRACKET
    (67) array_access -> . lhs LBRACKET exp RBRACKET
    (73) group -> . LPAREN exp RPAREN
    (65) lhs -> . variable
    (66) lhs -> . array_access

    ID              shift and go to state 22
    UNDERSCORE      shift and go to state 12
    INT_LITERAL     shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    NULL            shift and go to state 51
    UNIT            shift and go to state 52
    STRING_LITERAL  shift and go to state 53
    MINUS           shift and go to state 54
    NOT             shift and go to state 55
    SET             shift and go to state 57
    LET             shift and go to state 33
    IF              shift and go to state 59
    WHILE           shift and go to state 60
    NEW             shift and go to state 61
    LPAREN          shift and go to state 56

    exp                            shift and go to state 112
    variable                       shift and go to state 34
    literal                        shift and go to state 36
    binary_exp                     shift and go to state 37
    unary_exp                      shift and go to state 38
    function_call                  shift and go to state 39
    assignment                     shift and go to state 40
    variable_declaration           shift and go to state 41
    if_then_else                   shift and go to state 42
    if_then                        shift and go to state 43
    while_loop                     shift and go to state 44
    array_creation                 shift and go to state 45
    array_access                   shift and go to state 46
    group                          shift and go to state 47
    lhs                            shift and go to state 58

state 81

    (58) unary_exp -> MINUS exp .
    (43) binary_exp -> exp . PLUS exp
    (44) binary_exp -> exp . MINUS exp
    (45) binary_exp -> exp . TIMES exp
    (46) binary_exp -> exp . DIVIDE exp
    (47) binary_exp -> exp . MOD exp
    (48) binary_exp -> exp . POWER exp
    (49) binary_exp -> exp . EQUALS exp
    (50) binary_exp -> exp . NOT_EQUALS exp
    (51) binary_exp -> exp . LESS exp
    (52) binary_exp -> exp . LESS_EQUAL exp
    (53) binary_exp -> exp . GREATER exp
    (54) binary_exp -> exp . GREATER_EQUAL exp
    (55) binary_exp -> exp . AND exp
    (56) binary_exp -> exp . OR exp
    (57) binary_exp -> exp . SEMICOLON exp

    PLUS            reduce using rule 58 (unary_exp -> MINUS exp .)
    MINUS           reduce using rule 58 (unary_exp -> MINUS exp .)
    TIMES           reduce using rule 58 (unary_exp -> MINUS exp .)
    DIVIDE          reduce using rule 58 (unary_exp -> MINUS exp .)
    MOD             reduce using rule 58 (unary_exp -> MINUS exp .)
    POWER           reduce using rule 58 (unary_exp -> MINUS exp .)
    EQUALS          reduce using rule 58 (unary_exp -> MINUS exp .)
    NOT_EQUALS      reduce using rule 58 (unary_exp -> MINUS exp .)
    LESS            reduce using rule 58 (unary_exp -> MINUS exp .)
    LESS_EQUAL      reduce using rule 58 (unary_exp -> MINUS exp .)
    GREATER         reduce using rule 58 (unary_exp -> MINUS exp .)
    GREATER_EQUAL   reduce using rule 58 (unary_exp -> MINUS exp .)
    AND             reduce using rule 58 (unary_exp -> MINUS exp .)
    OR              reduce using rule 58 (unary_exp -> MINUS exp .)
    SEMICOLON       reduce using rule 58 (unary_exp -> MINUS exp .)
    LET             reduce using rule 58 (unary_exp -> MINUS exp .)
    $end            reduce using rule 58 (unary_exp -> MINUS exp .)
    RPAREN          reduce using rule 58 (unary_exp -> MINUS exp .)
    THEN            reduce using rule 58 (unary_exp -> MINUS exp .)
    DO              reduce using rule 58 (unary_exp -> MINUS exp .)
    COMMA           reduce using rule 58 (unary_exp -> MINUS exp .)
    RBRACKET        reduce using rule 58 (unary_exp -> MINUS exp .)
    ELSE            reduce using rule 58 (unary_exp -> MINUS exp .)
    BAR             reduce using rule 58 (unary_exp -> MINUS exp .)

  ! PLUS            [ shift and go to state 67 ]
  ! MINUS           [ shift and go to state 68 ]
  ! TIMES           [ shift and go to state 69 ]
  ! DIVIDE          [ shift and go to state 70 ]
  ! MOD             [ shift and go to state 71 ]
  ! POWER           [ shift and go to state 72 ]
  ! EQUALS          [ shift and go to state 66 ]
  ! NOT_EQUALS      [ shift and go to state 73 ]
  ! LESS            [ shift and go to state 74 ]
  ! LESS_EQUAL      [ shift and go to state 75 ]
  ! GREATER         [ shift and go to state 76 ]
  ! GREATER_EQUAL   [ shift and go to state 77 ]
  ! AND             [ shift and go to state 78 ]
  ! OR              [ shift and go to state 79 ]
  ! SEMICOLON       [ shift and go to state 80 ]


state 82

    (59) unary_exp -> NOT exp .
    (43) binary_exp -> exp . PLUS exp
    (44) binary_exp -> exp . MINUS exp
    (45) binary_exp -> exp . TIMES exp
    (46) binary_exp -> exp . DIVIDE exp
    (47) binary_exp -> exp . MOD exp
    (48) binary_exp -> exp . POWER exp
    (49) binary_exp -> exp . EQUALS exp
    (50) binary_exp -> exp . NOT_EQUALS exp
    (51) binary_exp -> exp . LESS exp
    (52) binary_exp -> exp . LESS_EQUAL exp
    (53) binary_exp -> exp . GREATER exp
    (54) binary_exp -> exp . GREATER_EQUAL exp
    (55) binary_exp -> exp . AND exp
    (56) binary_exp -> exp . OR exp
    (57) binary_exp -> exp . SEMICOLON exp

    PLUS            reduce using rule 59 (unary_exp -> NOT exp .)
    MINUS           reduce using rule 59 (unary_exp -> NOT exp .)
    TIMES           reduce using rule 59 (unary_exp -> NOT exp .)
    DIVIDE          reduce using rule 59 (unary_exp -> NOT exp .)
    MOD             reduce using rule 59 (unary_exp -> NOT exp .)
    POWER           reduce using rule 59 (unary_exp -> NOT exp .)
    EQUALS          reduce using rule 59 (unary_exp -> NOT exp .)
    NOT_EQUALS      reduce using rule 59 (unary_exp -> NOT exp .)
    LESS            reduce using rule 59 (unary_exp -> NOT exp .)
    LESS_EQUAL      reduce using rule 59 (unary_exp -> NOT exp .)
    GREATER         reduce using rule 59 (unary_exp -> NOT exp .)
    GREATER_EQUAL   reduce using rule 59 (unary_exp -> NOT exp .)
    AND             reduce using rule 59 (unary_exp -> NOT exp .)
    OR              reduce using rule 59 (unary_exp -> NOT exp .)
    SEMICOLON       reduce using rule 59 (unary_exp -> NOT exp .)
    LET             reduce using rule 59 (unary_exp -> NOT exp .)
    $end            reduce using rule 59 (unary_exp -> NOT exp .)
    RPAREN          reduce using rule 59 (unary_exp -> NOT exp .)
    THEN            reduce using rule 59 (unary_exp -> NOT exp .)
    DO              reduce using rule 59 (unary_exp -> NOT exp .)
    COMMA           reduce using rule 59 (unary_exp -> NOT exp .)
    RBRACKET        reduce using rule 59 (unary_exp -> NOT exp .)
    ELSE            reduce using rule 59 (unary_exp -> NOT exp .)
    BAR             reduce using rule 59 (unary_exp -> NOT exp .)

  ! PLUS            [ shift and go to state 67 ]
  ! MINUS           [ shift and go to state 68 ]
  ! TIMES           [ shift and go to state 69 ]
  ! DIVIDE          [ shift and go to state 70 ]
  ! MOD             [ shift and go to state 71 ]
  ! POWER           [ shift and go to state 72 ]
  ! EQUALS          [ shift and go to state 66 ]
  ! NOT_EQUALS      [ shift and go to state 73 ]
  ! LESS            [ shift and go to state 74 ]
  ! LESS_EQUAL      [ shift and go to state 75 ]
  ! GREATER         [ shift and go to state 76 ]
  ! GREATER_EQUAL   [ shift and go to state 77 ]
  ! AND             [ shift and go to state 78 ]
  ! OR              [ shift and go to state 79 ]
  ! SEMICOLON       [ shift and go to state 80 ]


state 83

    (73) group -> LPAREN exp . RPAREN
    (43) binary_exp -> exp . PLUS exp
    (44) binary_exp -> exp . MINUS exp
    (45) binary_exp -> exp . TIMES exp
    (46) binary_exp -> exp . DIVIDE exp
    (47) binary_exp -> exp . MOD exp
    (48) binary_exp -> exp . POWER exp
    (49) binary_exp -> exp . EQUALS exp
    (50) binary_exp -> exp . NOT_EQUALS exp
    (51) binary_exp -> exp . LESS exp
    (52) binary_exp -> exp . LESS_EQUAL exp
    (53) binary_exp -> exp . GREATER exp
    (54) binary_exp -> exp . GREATER_EQUAL exp
    (55) binary_exp -> exp . AND exp
    (56) binary_exp -> exp . OR exp
    (57) binary_exp -> exp . SEMICOLON exp

    RPAREN          shift and go to state 113
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    TIMES           shift and go to state 69
    DIVIDE          shift and go to state 70
    MOD             shift and go to state 71
    POWER           shift and go to state 72
    EQUALS          shift and go to state 66
    NOT_EQUALS      shift and go to state 73
    LESS            shift and go to state 74
    LESS_EQUAL      shift and go to state 75
    GREATER         shift and go to state 76
    GREATER_EQUAL   shift and go to state 77
    AND             shift and go to state 78
    OR              shift and go to state 79
    SEMICOLON       shift and go to state 80


state 84

    (64) assignment -> SET lhs . EQUALS exp
    (67) array_access -> lhs . LBRACKET exp RBRACKET

    EQUALS          shift and go to state 114
    LBRACKET        shift and go to state 87


state 85

    (65) lhs -> variable .

    EQUALS          reduce using rule 65 (lhs -> variable .)
    LBRACKET        reduce using rule 65 (lhs -> variable .)


state 86

    (66) lhs -> array_access .

    EQUALS          reduce using rule 66 (lhs -> array_access .)
    LBRACKET        reduce using rule 66 (lhs -> array_access .)


state 87

    (67) array_access -> lhs LBRACKET . exp RBRACKET
    (22) exp -> . variable
    (23) exp -> . literal
    (24) exp -> . binary_exp
    (25) exp -> . unary_exp
    (26) exp -> . function_call
    (27) exp -> . assignment
    (28) exp -> . variable_declaration
    (29) exp -> . if_then_else
    (30) exp -> . if_then
    (31) exp -> . while_loop
    (32) exp -> . array_creation
    (33) exp -> . array_access
    (34) exp -> . group
    (35) variable -> . ID
    (36) variable -> . UNDERSCORE
    (37) literal -> . INT_LITERAL
    (38) literal -> . TRUE
    (39) literal -> . FALSE
    (40) literal -> . NULL
    (41) literal -> . UNIT
    (42) literal -> . STRING_LITERAL
    (43) binary_exp -> . exp PLUS exp
    (44) binary_exp -> . exp MINUS exp
    (45) binary_exp -> . exp TIMES exp
    (46) binary_exp -> . exp DIVIDE exp
    (47) binary_exp -> . exp MOD exp
    (48) binary_exp -> . exp POWER exp
    (49) binary_exp -> . exp EQUALS exp
    (50) binary_exp -> . exp NOT_EQUALS exp
    (51) binary_exp -> . exp LESS exp
    (52) binary_exp -> . exp LESS_EQUAL exp
    (53) binary_exp -> . exp GREATER exp
    (54) binary_exp -> . exp GREATER_EQUAL exp
    (55) binary_exp -> . exp AND exp
    (56) binary_exp -> . exp OR exp
    (57) binary_exp -> . exp SEMICOLON exp
    (58) unary_exp -> . MINUS exp
    (59) unary_exp -> . NOT exp
    (60) function_call -> . variable LPAREN arguments RPAREN
    (64) assignment -> . SET lhs EQUALS exp
    (68) variable_declaration -> . LET variable COLON type EQUALS exp
    (69) if_then_else -> . IF exp THEN exp ELSE exp
    (70) if_then -> . IF exp THEN exp
    (71) while_loop -> . WHILE exp DO exp
    (72) array_creation -> . NEW type LBRACKET exp BAR exp RBRACKET
    (67) array_access -> . lhs LBRACKET exp RBRACKET
    (73) group -> . LPAREN exp RPAREN
    (65) lhs -> . variable
    (66) lhs -> . array_access

    ID              shift and go to state 22
    UNDERSCORE      shift and go to state 12
    INT_LITERAL     shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    NULL            shift and go to state 51
    UNIT            shift and go to state 52
    STRING_LITERAL  shift and go to state 53
    MINUS           shift and go to state 54
    NOT             shift and go to state 55
    SET             shift and go to state 57
    LET             shift and go to state 33
    IF              shift and go to state 59
    WHILE           shift and go to state 60
    NEW             shift and go to state 61
    LPAREN          shift and go to state 56

    lhs                            shift and go to state 58
    exp                            shift and go to state 115
    variable                       shift and go to state 34
    literal                        shift and go to state 36
    binary_exp                     shift and go to state 37
    unary_exp                      shift and go to state 38
    function_call                  shift and go to state 39
    assignment                     shift and go to state 40
    variable_declaration           shift and go to state 41
    if_then_else                   shift and go to state 42
    if_then                        shift and go to state 43
    while_loop                     shift and go to state 44
    array_creation                 shift and go to state 45
    array_access                   shift and go to state 46
    group                          shift and go to state 47

state 88

    (69) if_then_else -> IF exp . THEN exp ELSE exp
    (70) if_then -> IF exp . THEN exp
    (43) binary_exp -> exp . PLUS exp
    (44) binary_exp -> exp . MINUS exp
    (45) binary_exp -> exp . TIMES exp
    (46) binary_exp -> exp . DIVIDE exp
    (47) binary_exp -> exp . MOD exp
    (48) binary_exp -> exp . POWER exp
    (49) binary_exp -> exp . EQUALS exp
    (50) binary_exp -> exp . NOT_EQUALS exp
    (51) binary_exp -> exp . LESS exp
    (52) binary_exp -> exp . LESS_EQUAL exp
    (53) binary_exp -> exp . GREATER exp
    (54) binary_exp -> exp . GREATER_EQUAL exp
    (55) binary_exp -> exp . AND exp
    (56) binary_exp -> exp . OR exp
    (57) binary_exp -> exp . SEMICOLON exp

    THEN            shift and go to state 116
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    TIMES           shift and go to state 69
    DIVIDE          shift and go to state 70
    MOD             shift and go to state 71
    POWER           shift and go to state 72
    EQUALS          shift and go to state 66
    NOT_EQUALS      shift and go to state 73
    LESS            shift and go to state 74
    LESS_EQUAL      shift and go to state 75
    GREATER         shift and go to state 76
    GREATER_EQUAL   shift and go to state 77
    AND             shift and go to state 78
    OR              shift and go to state 79
    SEMICOLON       shift and go to state 80


state 89

    (71) while_loop -> WHILE exp . DO exp
    (43) binary_exp -> exp . PLUS exp
    (44) binary_exp -> exp . MINUS exp
    (45) binary_exp -> exp . TIMES exp
    (46) binary_exp -> exp . DIVIDE exp
    (47) binary_exp -> exp . MOD exp
    (48) binary_exp -> exp . POWER exp
    (49) binary_exp -> exp . EQUALS exp
    (50) binary_exp -> exp . NOT_EQUALS exp
    (51) binary_exp -> exp . LESS exp
    (52) binary_exp -> exp . LESS_EQUAL exp
    (53) binary_exp -> exp . GREATER exp
    (54) binary_exp -> exp . GREATER_EQUAL exp
    (55) binary_exp -> exp . AND exp
    (56) binary_exp -> exp . OR exp
    (57) binary_exp -> exp . SEMICOLON exp

    DO              shift and go to state 117
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    TIMES           shift and go to state 69
    DIVIDE          shift and go to state 70
    MOD             shift and go to state 71
    POWER           shift and go to state 72
    EQUALS          shift and go to state 66
    NOT_EQUALS      shift and go to state 73
    LESS            shift and go to state 74
    LESS_EQUAL      shift and go to state 75
    GREATER         shift and go to state 76
    GREATER_EQUAL   shift and go to state 77
    AND             shift and go to state 78
    OR              shift and go to state 79
    SEMICOLON       shift and go to state 80


state 90

    (72) array_creation -> NEW type . LBRACKET exp BAR exp RBRACKET

    LBRACKET        shift and go to state 118


state 91

    (16) array_suffix -> LBRACKET RBRACKET array_suffix .

    EQUALS          reduce using rule 16 (array_suffix -> LBRACKET RBRACKET array_suffix .)
    LBRACKET        reduce using rule 16 (array_suffix -> LBRACKET RBRACKET array_suffix .)
    ARROW           reduce using rule 16 (array_suffix -> LBRACKET RBRACKET array_suffix .)
    COMMA           reduce using rule 16 (array_suffix -> LBRACKET RBRACKET array_suffix .)
    RPAREN          reduce using rule 16 (array_suffix -> LBRACKET RBRACKET array_suffix .)


state 92

    (19) function_type -> LPAREN . type function_type_tail RPAREN ARROW type
    (11) type -> . base_type array_suffix
    (12) base_type -> . INT_TYPE
    (13) base_type -> . BOOL_TYPE
    (14) base_type -> . UNIT_TYPE
    (15) base_type -> . STRING_TYPE

    INT_TYPE        shift and go to state 18
    BOOL_TYPE       shift and go to state 19
    UNIT_TYPE       shift and go to state 20
    STRING_TYPE     shift and go to state 21

    type                           shift and go to state 119
    base_type                      shift and go to state 17

state 93

    (7) function_declaration -> LET ID LPAREN parameters RPAREN COLON function_type . EQUALS exp

    EQUALS          shift and go to state 120


state 94

    (18) function_type -> type . ARROW type

    ARROW           shift and go to state 121


state 95

    (9) parameters_tail -> COMMA variable parameters_tail .

    RPAREN          reduce using rule 9 (parameters_tail -> COMMA variable parameters_tail .)


state 96

    (60) function_call -> variable LPAREN arguments . RPAREN

    RPAREN          shift and go to state 122


state 97

    (61) arguments -> exp . arguments_tail
    (43) binary_exp -> exp . PLUS exp
    (44) binary_exp -> exp . MINUS exp
    (45) binary_exp -> exp . TIMES exp
    (46) binary_exp -> exp . DIVIDE exp
    (47) binary_exp -> exp . MOD exp
    (48) binary_exp -> exp . POWER exp
    (49) binary_exp -> exp . EQUALS exp
    (50) binary_exp -> exp . NOT_EQUALS exp
    (51) binary_exp -> exp . LESS exp
    (52) binary_exp -> exp . LESS_EQUAL exp
    (53) binary_exp -> exp . GREATER exp
    (54) binary_exp -> exp . GREATER_EQUAL exp
    (55) binary_exp -> exp . AND exp
    (56) binary_exp -> exp . OR exp
    (57) binary_exp -> exp . SEMICOLON exp
    (62) arguments_tail -> . COMMA exp arguments_tail
    (63) arguments_tail -> . empty
    (74) empty -> .

    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    TIMES           shift and go to state 69
    DIVIDE          shift and go to state 70
    MOD             shift and go to state 71
    POWER           shift and go to state 72
    EQUALS          shift and go to state 66
    NOT_EQUALS      shift and go to state 73
    LESS            shift and go to state 74
    LESS_EQUAL      shift and go to state 75
    GREATER         shift and go to state 76
    GREATER_EQUAL   shift and go to state 77
    AND             shift and go to state 78
    OR              shift and go to state 79
    SEMICOLON       shift and go to state 80
    COMMA           shift and go to state 124
    RPAREN          reduce using rule 74 (empty -> .)

    arguments_tail                 shift and go to state 123
    empty                          shift and go to state 125

state 98

    (49) binary_exp -> exp EQUALS exp .
    (43) binary_exp -> exp . PLUS exp
    (44) binary_exp -> exp . MINUS exp
    (45) binary_exp -> exp . TIMES exp
    (46) binary_exp -> exp . DIVIDE exp
    (47) binary_exp -> exp . MOD exp
    (48) binary_exp -> exp . POWER exp
    (49) binary_exp -> exp . EQUALS exp
    (50) binary_exp -> exp . NOT_EQUALS exp
    (51) binary_exp -> exp . LESS exp
    (52) binary_exp -> exp . LESS_EQUAL exp
    (53) binary_exp -> exp . GREATER exp
    (54) binary_exp -> exp . GREATER_EQUAL exp
    (55) binary_exp -> exp . AND exp
    (56) binary_exp -> exp . OR exp
    (57) binary_exp -> exp . SEMICOLON exp

    EQUALS          reduce using rule 49 (binary_exp -> exp EQUALS exp .)
    NOT_EQUALS      reduce using rule 49 (binary_exp -> exp EQUALS exp .)
    AND             reduce using rule 49 (binary_exp -> exp EQUALS exp .)
    OR              reduce using rule 49 (binary_exp -> exp EQUALS exp .)
    SEMICOLON       reduce using rule 49 (binary_exp -> exp EQUALS exp .)
    LET             reduce using rule 49 (binary_exp -> exp EQUALS exp .)
    $end            reduce using rule 49 (binary_exp -> exp EQUALS exp .)
    RPAREN          reduce using rule 49 (binary_exp -> exp EQUALS exp .)
    THEN            reduce using rule 49 (binary_exp -> exp EQUALS exp .)
    DO              reduce using rule 49 (binary_exp -> exp EQUALS exp .)
    COMMA           reduce using rule 49 (binary_exp -> exp EQUALS exp .)
    RBRACKET        reduce using rule 49 (binary_exp -> exp EQUALS exp .)
    ELSE            reduce using rule 49 (binary_exp -> exp EQUALS exp .)
    BAR             reduce using rule 49 (binary_exp -> exp EQUALS exp .)
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    TIMES           shift and go to state 69
    DIVIDE          shift and go to state 70
    MOD             shift and go to state 71
    POWER           shift and go to state 72
    LESS            shift and go to state 74
    LESS_EQUAL      shift and go to state 75
    GREATER         shift and go to state 76
    GREATER_EQUAL   shift and go to state 77

  ! PLUS            [ reduce using rule 49 (binary_exp -> exp EQUALS exp .) ]
  ! MINUS           [ reduce using rule 49 (binary_exp -> exp EQUALS exp .) ]
  ! TIMES           [ reduce using rule 49 (binary_exp -> exp EQUALS exp .) ]
  ! DIVIDE          [ reduce using rule 49 (binary_exp -> exp EQUALS exp .) ]
  ! MOD             [ reduce using rule 49 (binary_exp -> exp EQUALS exp .) ]
  ! POWER           [ reduce using rule 49 (binary_exp -> exp EQUALS exp .) ]
  ! LESS            [ reduce using rule 49 (binary_exp -> exp EQUALS exp .) ]
  ! LESS_EQUAL      [ reduce using rule 49 (binary_exp -> exp EQUALS exp .) ]
  ! GREATER         [ reduce using rule 49 (binary_exp -> exp EQUALS exp .) ]
  ! GREATER_EQUAL   [ reduce using rule 49 (binary_exp -> exp EQUALS exp .) ]
  ! EQUALS          [ shift and go to state 66 ]
  ! NOT_EQUALS      [ shift and go to state 73 ]
  ! AND             [ shift and go to state 78 ]
  ! OR              [ shift and go to state 79 ]
  ! SEMICOLON       [ shift and go to state 80 ]


state 99

